nombre,id
Ophir Alviárez,24082699
Raiza Andrade,6102809
Laura Antillano,1482690
Ana Rosa Angarita Trujillo,24282274
Vivian Abenshushan,2347931
Sylvia Aguilar Zéleny,1901768
Yásnaya Elena Aguilar Gil,20411011
Flor Aguilera García,26040766
Gabriela Aguirre Sánchez,7373177
Norma Alarcón,52225
Orfa Alarcón,3936064
Carmen Alardín,5574459
Aleida Violeta Vazquez Cisneros,
María de Alva Levy,23207257
Lorena Amkie Cheirif,15858213
Miréia Anieva,5064949
Arminé Arjona,17561329
Natalia Armienta Oikawa,5443620
Verónica G. Arredondo,17158811
Isabel Arvide,1548329
Crista Aun,18175323
Carmen Ávila,7246097
Marisa Avilés,14492605
Rowena Bali,6575482
Yaroslabi Bañuelos,20999889
Rosaura Barahona,4041502
Karla Gabriela Barajas Ramos,18847787
María Baranda,126616
Jazmina Barrera,8120541
Reyna Barrera,932864
Susana Bautista Cruz,6333828
Ruperta Bautista,18687642
Rosa Beltrán,529869
Sabina Berman,322038
Liliana Blum,15405109
Carmen Boullosa,124041
Fabienne Bradu,258428
Zelá Brambillé,15517554
Mónica Braun,1091596
M. B. Brozon,5750319
Maritza M. Buendía,5188793
Denisse Buendía,19239980
Lydia Cacho,125361
Adela Calva Reyes,
Bibiana Camacho,4442552
Julieta Campos,467336
Lorea Canales,5396355
Kenia Cano,6385190
Norma Elia Cantú,14661158
Raquel Castro,6396763
Dolores Castro Varela,14493070
Libia Brenda Castro,1007721
Marisol Ceh Moo,7485215
Suzette Celaya Aguilar,23014738
Dahlia De La Cerda,17368184
Karen Chacek,2993001
Martha Chapa,1479020
Andrea Chapela,3410205
Andrea Ciria,15252915
Jeannette L. Clariond,844737
Ana Clavel,196734
Esther Cohen,20998451
Teresa del Conde,422539
Rosina Conde,825340
Nadia Contreras,20378638
Pascuala Corona,3459167
Aurora Correa,3504869
Elba Cortez Villapudua,21114402
Nora Coss,19572056
Elsa Cross,838336
Petrona de la Cruz,
Mireya Cueto,2332962
Antonia Cuevas Naranjo,19306345
Briceida Cuevas,7703545
Margarita Dalton,1037195
